Name,Occurences,AvgLaunchAngle,MaxExitVelo,AvgExitVelo,ExitVeloFBLD,ExitVeloGB,MaxDist,AvgDist,AvgHRdist,HardHit95,HardHitPct,NumBarrels,BarrelPct,Barrels/PA
"Gallo, Joey",293,21.5,117.5,93.9,99.7,85.2,472,225,409,142,48.5,66,22.5,11.4
,,,,,,,,,,,,,,
"Davis, Khris",408,18.1,112.8,92.5,97.2,87.7,439,211,405,194,47.5,70,17.2,10.7
,,,,,,,,,,,,,,
"Martinez, J.D.",430,10.7,116.7,93,96.7,89.2,443,184,398,225,52.3,69,16,10.6
,,,,,,,,,,,,,,
"Betts, Mookie",434,18.4,110.6,92.3,95.9,88.8,452,207,400,218,50.2,61,14.1,9.9
,,,,,,,,,,,,,,
"Zimmerman, Ryan",235,7.1,110.8,92.6,97.8,89,443,164,406,124,52.8,32,13.6,9.9
,,,,,,,,,,,,,,
"Ohtani, Shohei",225,12.3,113.9,92.6,97.8,88,449,180,413,113,50.2,36,16,9.8
,,,,,,,,,,,,,,
"Grichuk, Randal",305,18.5,114.1,90.6,95.9,86.8,471,201,403,131,43,44,14.4,9.5
,,,,,,,,,,,,,,
"Trout, Mike",351,18.5,118,91.2,95.9,85.3,459,212,407,162,46.2,58,16.5,9.5
,,,,,,,,,,,,,,
"Muncy, Max",266,17.8,110.6,90.1,94.9,84.6,445,206,399,122,45.9,45,16.9,9.4
,,,,,,,,,,,,,,
"Hernandez, Teoscar",316,17,112.2,91.8,97.7,85.3,440,201,401,145,45.9,49,15.5,9.4
,,,,,,,,,,,,,,
"Cruz, Nelson",400,12.8,117,93.9,97.2,92.7,465,180,411,205,51.3,55,13.8,9.3
,,,,,,,,,,,,,,
"Thames, Eric",150,19.3,110.8,91,94.9,85.5,416,207,396,65,43.3,25,16.7,9
,,,,,,,,,,,,,,
"Pinder, Chad",212,13.3,112.3,90.2,95.8,85.6,424,187,403,90,42.5,30,14.2,9
,,,,,,,,,,,,,,
"Austin, Tyler",152,15.1,112.9,89,95.9,80.5,451,189,402,66,43.4,24,15.8,9
,,,,,,,,,,,,,,
"Stanton, Giancarlo",416,11.6,121.7,93.7,99.7,91.6,458,175,405,211,50.7,63,15.1,8.9
,,,,,,,,,,,,,,
"Yelich, Christian",441,4.7,113.6,92.3,97.2,89,441,160,407,224,50.8,57,12.9,8.8
,,,,,,,,,,,,,,
"Cave, Jake",186,10,111.4,88.4,93.7,82.2,443,186,419,71,38.2,27,14.5,8.7
,,,,,,,,,,,,,,
"Baez, Javier",444,9.2,113.7,89.6,96.9,84.5,481,174,404,192,43.2,56,12.6,8.7
,,,,,,,,,,,,,,
"Acuna Jr., Ronald",313,12.9,114,90.8,95.3,87.1,452,182,410,146,46.6,42,13.4,8.6
,,,,,,,,,,,,,,
"Judge, Aaron",266,12.3,119.9,94.7,97.7,92.2,471,184,397,144,54.1,43,16.2,8.6
,,,,,,,,,,,,,,
"Sanchez, Gary",231,14.3,121.1,90.2,97.7,85.9,461,171,413,95,41.1,32,13.9,8.6
,,,,,,,,,,,,,,
"Machado, Manny",533,14.4,114.8,91.6,95.1,90.1,444,184,403,257,48.2,60,11.3,8.5
,,,,,,,,,,,,,,
"Palka, Daniel",264,11.5,118.4,92.3,97.4,90.1,448,172,410,130,49.2,38,14.4,8.5
,,,,,,,,,,,,,,
"Story, Trevor",434,15.7,112.5,90.7,95,86.6,505,200,421,198,45.6,55,12.7,8.4
,,,,,,,,,,,,,,
"Renfroe, Hunter",299,18.4,113.7,89.9,97.4,85.2,438,183,402,130,43.5,37,12.4,8.4
,,,,,,,,,,,,,,
"Carpenter, Matt",410,20.4,109.5,89.6,94.3,80.9,432,231,389,182,44.4,56,13.7,8.3
,,,,,,,,,,,,,,
"Morales, Kendrys",323,10,111.6,92.3,95.3,90.3,437,180,395,170,52.6,39,12.1,8.3
,,,,,,,,,,,,,,
"Goldschmidt, Paul",420,15.7,112.9,90.8,95.9,87,450,191,400,184,43.8,57,13.6,8.3
,,,,,,,,,,,,,,
"Upton, Justin",363,11.8,114.9,90.8,96.8,85.9,443,185,403,172,47.4,51,14,8.3
,,,,,,,,,,,,,,
"Perez, Salvador",407,18,112.1,91.2,94.3,89,454,203,398,193,47.4,44,10.8,8.1
,,,,,,,,,,,,,,
"Pearce, Steve",176,11.9,109,89.4,94.7,85,438,175,392,69,39.2,20,11.4,8
,,,,,,,,,,,,,,
"Mancini, Trey",434,5.5,115,89.9,95,87,438,147,387,183,42.2,51,11.8,8
,,,,,,,,,,,,,,
"Rendon, Anthony",455,17.7,109.9,90.6,93.7,88.7,430,200,395,203,44.6,47,10.3,7.9
,,,,,,,,,,,,,,
"Kemp, Matt",354,15.8,111.4,89.6,94.1,83.9,427,195,409,136,38.4,40,11.3,7.9
,,,,,,,,,,,,,,
"Cron, C.J.",361,15.2,114.4,88,93.9,85.4,464,181,408,132,36.6,44,12.2,7.9
,,,,,,,,,,,,,,
"Castellanos, Nicholas",472,15.2,110.3,89.6,93.6,84.9,426,198,384,191,40.5,53,11.2,7.8
,,,,,,,,,,,,,,
"Moreland, Mitch",307,11.4,114.3,90.8,95.1,86.4,443,184,417,136,44.3,36,11.7,7.8
,,,,,,,,,,,,,,
"Braun, Ryan",323,5.8,116.3,91.9,97.4,87.2,443,168,401,160,49.5,35,10.8,7.8
,,,,,,,,,,,,,,
"Garcia, Avisail",259,9.6,116.7,90.3,95.8,86.8,481,163,400,112,43.2,30,11.6,7.8
,,,,,,,,,,,,,,
"Olson, Matt",419,17.8,113.3,93.1,97.4,90.3,475,189,408,218,52,51,12.2,7.7
,,,,,,,,,,,,,,
"Puig, Yasiel",320,12.4,115.3,89.4,93.7,87.5,463,177,413,129,40.3,34,10.6,7.7
,,,,,,,,,,,,,,
"Zunino, Mike",225,17.8,116,89.6,97.2,82.4,454,188,404,101,44.9,31,13.8,7.7
,,,,,,,,,,,,,,
"Encarnacion, Edwin",375,18.1,112.2,89.9,94.3,85.9,434,192,401,154,41.1,44,11.7,7.6
,,,,,,,,,,,,,,
"Martin, Leonys",243,16.2,112.9,86.8,92.4,82.4,421,188,392,94,38.7,26,10.7,7.4
,,,,,,,,,,,,,,
"Reyes, Franmil",181,6.8,115.4,92.3,96.4,90.1,477,153,404,86,47.5,21,11.6,7.4
,,,,,,,,,,,,,,
"Grandal, Yasmani",319,14,111,88.9,94.5,84.5,429,188,404,128,40.1,38,11.9,7.3
,,,,,,,,,,,,,,
"Schwarber, Kyle",291,11.5,117.1,90,95.6,85.9,444,177,404,131,45,37,12.7,7.3
,,,,,,,,,,,,,,
"Ozuna, Marcell",476,10.8,117.2,91.5,94.9,90.1,479,165,415,213,44.7,46,9.7,7.3
,,,,,,,,,,,,,,
"Mondesi, Adalberto",202,11.8,108.4,87.4,94.6,81.1,437,178,411,74,36.6,21,10.4,7.2
,,,,,,,,,,,,,,
"Choi, Ji-Man",137,13.6,109.4,90,94.9,87,460,173,409,58,42.3,16,11.7,7.2
,,,,,,,,,,,,,,
"Aguilar, Jesus",359,16.1,110,89.7,93.8,85.1,433,197,396,152,42.3,41,11.4,7.2
,,,,,,,,,,,,,,
"Morrison, Logan",239,19.6,112.6,88.1,94.5,82.5,442,200,406,89,37.2,26,10.9,7.2
,,,,,,,,,,,,,,
"Adams, Matt",233,19.1,109.3,88.7,94.6,83.5,460,193,396,92,39.5,24,10.3,7.1
,,,,,,,,,,,,,,
"Bogaerts, Xander",417,12.7,111.9,90.5,95.1,87.8,436,169,407,173,41.5,41,9.8,7.1
,,,,,,,,,,,,,,
"Hoskins, Rhys",413,22.4,112,88.9,94.3,82.7,444,213,393,161,39,47,11.4,7.1
,,,,,,,,,,,,,,
"Lindor, Francisco",560,14.5,114.5,90.2,94.3,87.4,445,189,400,228,40.7,53,9.5,7.1
,,,,,,,,,,,,,,
"Pollock, A.J.",321,13.2,108.6,89,93.7,84.5,455,183,405,130,40.5,32,10,7
,,,,,,,,,,,,,,
"Schebler, Scott",283,8.6,111.1,90.2,94.1,88,449,161,406,120,42.4,30,10.6,7
,,,,,,,,,,,,,,
"Alonso, Yonder",398,15.6,112.3,87.7,92.6,85.2,431,181,399,147,36.9,40,10.1,7
,,,,,,,,,,,,,,
"Dozier, Hunter",254,13.1,112.9,89.5,93.7,86,439,182,401,102,40.2,27,10.6,7
,,,,,,,,,,,,,,
"Trumbo, Mark",245,10.3,113.4,92.8,95.9,92.5,444,171,400,118,48.2,25,10.2,7
,,,,,,,,,,,,,,
"Shaw, Travis",397,16.6,114.6,88.4,93.1,85.4,452,191,402,150,37.8,41,10.3,7
,,,,,,,,,,,,,,
"Piscotty, Stephen",437,13.1,111.6,88.6,93.4,84.4,443,174,394,169,38.7,42,9.6,6.9
,,,,,,,,,,,,,,
"Haniger, Mitch",455,12.7,112.8,90.2,94.2,87.4,443,174,400,195,42.9,47,10.3,6.9
,,,,,,,,,,,,,,
"Martinez, Jose",435,8,113.8,90.7,94.1,87.9,436,170,404,192,44.1,41,9.4,6.9
,,,,,,,,,,,,,,
"Belt, Brandon",294,22.5,107.6,86.2,90.5,79.6,429,217,389,93,31.6,31,10.5,6.8
,,,,,,,,,,,,,,
"Bird, Greg",198,18.7,107.9,86.9,93.6,79.3,407,198,381,66,33.3,21,10.6,6.8
,,,,,,,,,,,,,,
"Choo, Shin-Soo",407,6.1,109.5,89,95.2,83.7,447,164,404,163,40,45,11.1,6.8
,,,,,,,,,,,,,,
"Bote, David",127,3.5,114,93.5,96.6,91.9,442,155,421,67,52.8,14,11,6.7
,,,,,,,,,,,,,,
"Davidson, Matt",272,13.8,115.1,90,95.8,86.6,450,187,400,115,42.3,33,12.1,6.7
,,,,,,,,,,,,,,
"Castillo, Welington",124,15.5,108.5,90.4,93.2,88.7,430,185,392,57,46,12,9.7,6.6
,,,,,,,,,,,,,,
"Duvall, Adam",268,22.5,109.6,89,93.4,85.6,441,202,392,110,41,28,10.4,6.6
,,,,,,,,,,,,,,
"Moustakas, Mike",476,19.6,112.2,89.3,93,88.6,438,187,398,186,39.1,42,8.8,6.6
,,,,,,,,,,,,,,
"Cano, Robinson",265,8.3,113.4,93.1,95,92.5,419,163,399,137,51.7,23,8.7,6.6
,,,,,,,,,,,,,,
"Freeman, Freddie",492,14.5,109.6,89.1,93.7,83,441,190,402,196,39.8,46,9.3,6.5
,,,,,,,,,,,,,,
"Bradley Jr., Jackie",341,12,112.4,91.9,96.4,88.1,438,178,401,171,50.1,35,10.3,6.5
,,,,,,,,,,,,,,
"Harper, Bryce",390,13.9,115.1,90.6,96.3,84.8,473,187,409,176,45.1,45,11.5,6.5
,,,,,,,,,,,,,,
"Abreu, Jose",396,12.2,115.5,91.3,95.1,89.1,451,178,407,179,45.2,36,9.1,6.5
,,,,,,,,,,,,,,
"Rosario, Eddie",458,17.4,108.1,87.3,92.5,82,418,187,378,152,33.2,38,8.3,6.4
,,,,,,,,,,,,,,
"Realmuto, J.T.",377,14.4,109.8,88.9,92.4,86,434,177,406,154,40.8,34,9,6.4
,,,,,,,,,,,,,,
"Reynolds, Mark",145,18.3,109.9,89.1,92.4,86.8,449,182,406,57,39.3,15,10.3,6.4
,,,,,,,,,,,,,,
"Smoak, Justin",352,14.9,110.7,89.5,94.4,84.6,420,186,389,147,41.8,38,10.8,6.4
,,,,,,,,,,,,,,
"Donaldson, Josh",134,11.8,115.5,90.2,96.3,85.9,435,170,396,55,41,14,10.4,6.4
,,,,,,,,,,,,,,
"Dahl, David",183,13.9,106.6,88.7,93,84.7,438,191,408,71,38.8,17,9.3,6.3
,,,,,,,,,,,,,,
"Murphy, John Ryan",140,20.8,107.9,86,93,79,434,194,404,44,31.4,14,10,6.3
,,,,,,,,,,,,,,
"White, Tyler",162,17,108.2,89,93.5,85.5,417,191,382,58,35.8,15,9.3,6.3
,,,,,,,,,,,,,,
"Villanueva, Christian",248,21,110,86.6,90.6,85.2,434,188,392,75,30.2,24,9.7,6.3
,,,,,,,,,,,,,,
"Miller, Brad",150,10.9,112,90.8,94.6,87,436,192,414,74,49.3,16,10.7,6.3
,,,,,,,,,,,,,,
"Suarez, Eugenio",391,14.7,112.8,91.2,93,89.8,451,192,400,178,45.5,38,9.7,6.3
,,,,,,,,,,,,,,
"Soto, Juan",316,5.5,113.7,89.4,97.4,84.6,440,152,395,133,42.1,31,9.8,6.3
,,,,,,,,,,,,,,
"Duda, Lucas",229,19.6,114.1,89.5,92.5,86,436,212,407,84,36.7,23,10,6.3
,,,,,,,,,,,,,,
"Calhoun, Kole",364,12,109.4,90.4,94.4,86.4,436,181,403,156,42.9,34,9.3,6.2
,,,,,,,,,,,,,,
"Ramirez, Jose",504,18.8,110.2,88.8,92.4,86.6,434,196,388,175,34.7,43,8.5,6.2
,,,,,,,,,,,,,,
"Polanco, Gregory",351,19.9,112.9,88.6,93.6,86,440,191,401,134,38.2,33,9.4,6.2
,,,,,,,,,,,,,,
"Soler, Jorge",156,10.9,114.1,89.6,96.3,84.2,444,171,405,64,41,16,10.3,6.2
,,,,,,,,,,,,,,
"Bour, Justin",302,9.7,115.5,88.7,95.6,84.8,437,167,405,117,38.7,31,10.3,6.2
,,,,,,,,,,,,,,
"Canha, Mark",279,15.5,108.5,87,92.7,83,434,182,400,96,34.4,25,9,6.1
,,,,,,,,,,,,,,
"Bruce, Jay",244,21.4,109,88.3,92.6,84,412,205,390,84,34.4,22,9,6.1
,,,,,,,,,,,,,,
"Freese, David",211,7.2,110.9,90.3,93.1,88.8,435,160,391,95,45,19,9,6.1
,,,,,,,,,,,,,,
"Pham, Tommy",357,6.7,112.1,92.8,95.2,91.4,454,171,407,178,49.9,35,9.8,6.1
,,,,,,,,,,,,,,
"Springer, George",425,9.4,114.7,88.6,93.3,86.1,462,158,410,158,37.2,38,8.9,6.1
,,,,,,,,,,,,,,
"Devers, Rafael",331,11,116.3,90.7,95.3,89.4,447,167,399,137,41.4,30,9.1,6.1
,,,,,,,,,,,,,,
"Torres, Gleyber",315,18.8,109.4,88.7,91.2,86.8,444,196,396,116,36.8,29,9.2,6
,,,,,,,,,,,,,,
"Santana, Domingo",137,11.5,111.6,89,92.5,86.1,429,169,391,53,38.7,14,10.2,6
,,,,,,,,,,,,,,
"Diaz, Aledmys",364,13.7,112.9,89.1,93.1,86.9,431,176,392,143,39.3,27,7.4,6
,,,,,,,,,,,,,,
"Sano, Miguel",153,12.9,114.6,90.3,96.1,84.7,455,178,400,65,42.5,18,11.8,6
,,,,,,,,,,,,,,
"Mazara, Nomar",376,5.3,117.1,90.5,94.2,89.2,449,149,416,162,43.1,32,8.5,6
,,,,,,,,,,,,,,
"Descalso, Daniel",246,19.1,105.5,89,92.3,85.9,432,209,385,85,34.6,25,10.2,5.9
,,,,,,,,,,,,,,
"Valbuena, Luis",168,18,107.6,89,92.7,85.3,440,191,410,68,40.5,17,10.1,5.9
,,,,,,,,,,,,,,
"Escobar, Eduardo",448,18.7,108.8,86.6,90.9,82.4,447,197,400,122,27.2,37,8.3,5.9
,,,,,,,,,,,,,,
"Bryant, Kris",285,17.7,110.2,85.8,91.3,78.8,448,186,406,96,33.7,27,9.5,5.9
,,,,,,,,,,,,,,
"DeJong, Paul",318,19.1,110.4,89.3,93.4,85.6,464,205,398,128,40.3,29,9.1,5.9
,,,,,,,,,,,,,,
"Pederson, Joc",314,15.4,113.9,91.1,94.6,89.4,437,191,391,126,40.1,26,8.3,5.9
,,,,,,,,,,,,,,
"Happ, Ian",222,14.1,110.5,90,93.4,87.8,437,193,400,90,40.5,27,12.2,5.8
,,,,,,,,,,,,,,
"Conforto, Michael",388,11.9,112.4,87.9,93.5,83.6,472,173,395,142,36.6,37,9.5,5.8
,,,,,,,,,,,,,,
"Chapman, Matt",403,14.7,115.3,93,95.9,92.7,434,182,397,192,47.6,36,8.9,5.8
,,,,,,,,,,,,,,
"Alfaro, Jorge",207,8.2,116.6,91.6,94.5,89.8,446,166,420,91,44,22,10.6,5.8
,,,,,,,,,,,,,,
"Hicks, Aaron",377,12.5,110,88.9,93.3,85.1,417,182,388,162,43,33,8.8,5.7
,,,,,,,,,,,,,,
"Longoria, Evan",384,13.6,110.4,88.5,93,85.7,435,177,399,142,37,29,7.6,5.7
,,,,,,,,,,,,,,
"Gurriel Jr., Lourdes",193,10.4,110.7,90.3,92.5,88.1,450,178,396,88,45.6,15,7.8,5.7
,,,,,,,,,,,,,,
"Nunez, Renato",176,16,111.9,88.9,92.7,88.6,425,174,397,64,36.4,15,8.5,5.7
,,,,,,,,,,,,,,
"Valencia, Danny",207,9,113.4,90.7,94.5,88.2,443,169,409,85,41.1,16,7.7,5.7
,,,,,,,,,,,,,,
"Brinson, Lewis",264,6.9,113.6,89.1,93.7,86.4,450,150,414,102,38.6,23,8.7,5.7
,,,,,,,,,,,,,,
"Turner, Justin",313,18.2,106.5,89.2,91.5,86.7,430,204,399,115,36.7,24,7.7,5.6
,,,,,,,,,,,,,,
"Chirinos, Robinson",222,21.7,107.3,87.9,93.3,80.6,456,206,393,87,39.2,24,10.8,5.6
,,,,,,,,,,,,,,
"Davis, Chris",282,14.7,111.8,89,94.5,83,434,189,403,113,40.1,29,10.3,5.6
,,,,,,,,,,,,,,
"Marte, Starling",454,8.3,112,87.5,94.1,83.6,453,159,398,172,37.9,34,7.5,5.6
,,,,,,,,,,,,,,
"Iannetta, Chris",216,13.2,114.5,91.7,95.9,87,469,189,421,93,43.1,20,9.3,5.6
,,,,,,,,,,,,,,
"Bregman, Alex",512,16.9,107.6,89.2,93.4,86.1,420,190,384,204,39.8,39,7.6,5.5
,,,,,,,,,,,,,,
"Gomes, Yan",287,18.5,109.1,88.9,92.4,85.1,435,200,391,111,38.7,24,8.4,5.5
,,,,,,,,,,,,,,
"Bellinger, Cody",409,16.1,112.9,89.7,95.4,86.4,443,183,405,155,37.9,35,8.6,5.5
,,,,,,,,,,,,,,
"Ramos, Wilson",304,4.4,113.3,91.3,95.4,89.2,447,150,396,144,47.4,23,7.6,5.5
,,,,,,,,,,,,,,
"Peralta, David",438,6.7,114.8,91.5,95.4,90,449,164,400,200,45.7,34,7.8,5.5
,,,,,,,,,,,,,,
"Hernandez, Enrique",333,15.5,110.4,88.2,92.7,85.9,431,178,401,121,36.3,25,7.5,5.4
,,,,,,,,,,,,,,
"Moncada, Yoan",365,15,113.1,90.6,94.3,87.1,433,191,397,161,44.1,35,9.6,5.4
,,,,,,,,,,,,,,
"Franco, Maikel",374,9.5,114.5,88.1,91.8,88,435,153,394,128,34.2,25,6.7,5.4
,,,,,,,,,,,,,,
"McCutchen, Andrew",431,13.4,110.9,90.1,94.2,86.2,427,179,387,180,41.8,36,8.4,5.3
,,,,,,,,,,,,,,
"Gattis, Evan",314,17.9,111.8,87.5,92,83.6,430,185,389,105,33.4,24,7.6,5.3
,,,,,,,,,,,,,,
"Altherr, Aaron",154,10.3,114.6,90.5,96.9,87.5,421,169,398,71,46.1,15,9.7,5.3
,,,,,,,,,,,,,,
"Gyorko, Jedd",278,15.2,107.7,87.3,92.2,81.8,425,181,390,87,31.3,21,7.6,5.2
,,,,,,,,,,,,,,
"Cabrera, Asdrubal",429,14.3,108.3,89.5,93.5,86.7,425,179,385,166,38.7,31,7.2,5.2
,,,,,,,,,,,,,,
"Arenado, Nolan",475,15.4,109.2,89.7,94.4,85.8,464,184,408,192,40.4,35,7.4,5.2
,,,,,,,,,,,,,,
"Stassi, Max",147,5.8,110.1,90,99,84,466,148,405,67,45.6,13,8.8,5.2
,,,,,,,,,,,,,,
"Cervelli, Francisco",254,15.7,110.2,88.4,93.6,83.7,428,183,383,101,39.8,21,8.3,5.2
,,,,,,,,,,,,,,
"Healy, Ryon",382,12.1,112,89.3,93.2,87.7,441,165,402,158,41.4,27,7.1,5.2
,,,,,,,,,,,,,,
"Hernandez, Gorkys",307,11.7,108.5,86.2,92.4,83.1,433,148,403,109,35.5,23,7.5,5.1
,,,,,,,,,,,,,,
"Castro, Starlin",475,8.4,109.4,88.5,91.9,87,427,154,400,171,36,33,6.9,5.1
,,,,,,,,,,,,,,
"Goodrum, Niko",314,10.8,110.8,87.7,91.6,84.4,418,176,387,111,35.4,25,8,5.1
,,,,,,,,,,,,,,
"Taylor, Chris",362,16.4,111.5,88.6,92.5,84.2,440,196,399,138,38.1,31,8.6,5.1
,,,,,,,,,,,,,,
"Diaz, Elias",215,10.4,112.2,89.6,91.6,90,420,163,396,87,40.5,14,6.5,5.1
,,,,,,,,,,,,,,
"Ramirez, Hanley",144,11.5,117.5,91.7,94.2,94.6,432,145,405,68,47.2,10,6.9,5.1
,,,,,,,,,,,,,,
"Andujar, Miguel",480,12.3,110.4,89.2,92.7,87.8,428,169,389,175,36.5,30,6.3,5
,,,,,,,,,,,,,,
"Pujols, Albert",403,14.2,112.1,90,93.6,88.8,430,179,399,164,40.7,25,6.2,5
,,,,,,,,,,,,,,
"Santana, Carlos",475,15.1,113.5,88.9,93.3,87.6,445,174,399,187,39.4,34,7.2,5
,,,,,,,,,,,,,,
"Dickerson, Corey",427,14.9,111.4,87.7,91.8,84.1,447,184,400,133,31.1,26,6.1,4.9
,,,,,,,,,,,,,,
"Bonifacio, Jorge",168,18.6,106.6,85.3,88.6,82.1,410,188,375,48,28.6,13,7.7,4.8
,,,,,,,,,,,,,,
"Gonzalez, Adrian",137,11.6,108.1,88.6,92.7,83.8,430,166,402,52,38,9,6.6,4.8
,,,,,,,,,,,,,,
"Souza Jr., Steven",166,16.2,109.8,88.7,91.9,87.7,450,179,401,66,39.8,13,7.8,4.8
,,,,,,,,,,,,,,
"Rizzo, Anthony",495,14.5,112.6,89.9,93.1,88,453,185,404,201,40.6,32,6.5,4.8
,,,,,,,,,,,,,,
"Contreras, Willson",357,6.8,114.1,87,92.9,83.5,435,155,392,119,33.3,26,7.3,4.8
,,,,,,,,,,,,,,
"Kipnis, Jason",422,17,107.4,86.1,90.5,81.6,417,191,382,129,30.6,28,6.6,4.7
,,,,,,,,,,,,,,
"Meadows, Austin",140,13.6,108.6,88.2,91.3,86.7,420,181,398,55,39.3,9,6.4,4.7
,,,,,,,,,,,,,,
"Benintendi, Andrew",482,12.6,109.5,88.4,91.9,84.8,437,182,394,161,33.4,31,6.4,4.7
,,,,,,,,,,,,,,
"Marisnick, Jake",131,17.6,111.7,84.9,90.7,77.7,428,192,401,41,31.3,11,8.4,4.7
,,,,,,,,,,,,,,
"Desmond, Ian",414,0,112,89.9,95.8,87.3,472,130,405,179,43.2,29,7,4.7
,,,,,,,,,,,,,,
"Odor, Rougned",354,11.7,112.6,87.8,95.1,81.9,447,177,403,135,38.1,25,7.1,4.7
,,,,,,,,,,,,,,
"Kepler, Max",439,16.1,112.7,89.5,93.9,86,427,189,395,165,37.6,29,6.6,4.7
,,,,,,,,,,,,,,
"Myers, Wil",219,9.2,112.9,90.3,95.5,85.7,450,171,402,100,45.7,16,7.3,4.7
,,,,,,,,,,,,,,
"Gordon, Alex",383,10.9,109,88.5,93.4,84.4,422,170,399,152,39.7,26,6.8,4.6
,,,,,,,,,,,,,,
"Beltre, Adrian",345,13.7,109.2,88.7,91.8,85.6,439,187,399,127,36.8,22,6.4,4.6
,,,,,,,,,,,,,,
"Blackmon, Charlie",495,11.8,110.4,87.2,91.2,83.7,447,173,406,174,35.2,32,6.5,4.6
,,,,,,,,,,,,,,
"Bell, Josh",402,9.2,115.6,89.9,94.1,88,432,160,402,155,38.6,27,6.7,4.6
,,,,,,,,,,,,,,
"Joyce, Matt",157,14.4,107.9,87.1,92.8,79.6,416,185,398,50,31.8,11,7,4.5
,,,,,,,,,,,,,,
"Gonzalez, Marwin",370,10,110.1,87.4,93.4,81.7,422,175,395,153,41.4,25,6.8,4.5
,,,,,,,,,,,,,,
"Altuve, Jose",459,9.5,112.4,86.4,92.4,81.3,443,158,399,155,33.8,27,5.9,4.5
,,,,,,,,,,,,,,
"Correa, Carlos",302,11.6,112.8,88.2,93.7,84.5,455,164,402,101,33.4,21,7,4.5
,,,,,,,,,,,,,,
"Williams, Nick",296,10.3,113.3,88.5,90.7,87.5,439,174,401,110,37.2,20,6.8,4.5
,,,,,,,,,,,,,,
"Winker, Jesse",237,13.2,114.1,90.2,95.4,86.7,438,173,389,100,42.2,15,6.3,4.5
,,,,,,,,,,,,,,
"Molina, Yadier",399,15.4,107.2,88.1,92.3,84.3,438,184,394,134,33.6,22,5.5,4.4
,,,,,,,,,,,,,,
"Mesoraco, Devin",193,20.6,109,86.6,92.1,82.9,416,172,393,55,28.5,12,6.2,4.4
,,,,,,,,,,,,,,
"Pillar, Kevin",420,16.5,111.1,87.1,90.9,85,440,181,390,153,36.4,24,5.7,4.4
,,,,,,,,,,,,,,
